biosample	TSSFile	geneFile
adrenal_gland	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/adrenal_gland/adrenal_gland_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/adrenal_gland/adrenal_gland_Gene.txt
adrenal_gland_male_fetal_96-97_days	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/adrenal_gland_male_fetal_96-97_days/adrenal_gland_male_fetal_96-97_days_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/adrenal_gland_male_fetal_96-97_days/adrenal_gland_male_fetal_96-97_days_Gene.txt
AG04450	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/AG04450/AG04450_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/AG04450/AG04450_Gene.txt
astrocyte	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/astrocyte/astrocyte_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/astrocyte/astrocyte_Gene.txt
B_cell_adult	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/B_cell_adult/B_cell_adult_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/B_cell_adult/B_cell_adult_Gene.txt
bipolar_neuron	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/bipolar_neuron/bipolar_neuron_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/bipolar_neuron/bipolar_neuron_Gene.txt
CD14+_monocytes_from_male_peripheral_blood	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/CD14+_monocytes_from_male_peripheral_blood/CD14+_monocytes_from_male_peripheral_blood_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/CD14+_monocytes_from_male_peripheral_blood/CD14+_monocytes_from_male_peripheral_blood_Gene.txt
common_myeloid_progenitor_CD34+_female	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/common_myeloid_progenitor_CD34+_female/common_myeloid_progenitor_CD34+_female_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/common_myeloid_progenitor_CD34+_female/common_myeloid_progenitor_CD34+_female_Gene.txt
coronary_artery	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/coronary_artery/coronary_artery_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/coronary_artery/coronary_artery_Gene.txt
esophagus_muscularis_mucosa_male_adult	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/esophagus_muscularis_mucosa_male_adult/esophagus_muscularis_mucosa_male_adult_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/esophagus_muscularis_mucosa_male_adult/esophagus_muscularis_mucosa_male_adult_Gene.txt
esophagus_squamous_epithelium_male_adult	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/esophagus_squamous_epithelium_male_adult/esophagus_squamous_epithelium_male_adult_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/esophagus_squamous_epithelium_male_adult/esophagus_squamous_epithelium_male_adult_Gene.txt
fibroblast_of_dermis	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/fibroblast_of_dermis/fibroblast_of_dermis_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/fibroblast_of_dermis/fibroblast_of_dermis_Gene.txt
foreskin_fibroblast_male_newborn	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/foreskin_fibroblast_male_newborn/foreskin_fibroblast_male_newborn_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/foreskin_fibroblast_male_newborn/foreskin_fibroblast_male_newborn_Gene.txt
foreskin_keratinocyte_male_newborn	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/foreskin_keratinocyte_male_newborn/foreskin_keratinocyte_male_newborn_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/foreskin_keratinocyte_male_newborn/foreskin_keratinocyte_male_newborn_Gene.txt
foreskin_melanocyte_male_newborn	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/foreskin_melanocyte_male_newborn/foreskin_melanocyte_male_newborn_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/foreskin_melanocyte_male_newborn/foreskin_melanocyte_male_newborn_Gene.txt
GM12878	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/GM12878/GM12878_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/GM12878/GM12878_Gene.txt
GM23248	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/GM23248/GM23248_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/GM23248/GM23248_Gene.txt
H1	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/H1/H1_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/H1/H1_Gene.txt
HCT116	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/HCT116/HCT116_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/HCT116/HCT116_Gene.txt
heart_left_ventricle	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/heart_left_ventricle/heart_left_ventricle_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/heart_left_ventricle/heart_left_ventricle_Gene.txt
Hepatocyte	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/Hepatocyte/Hepatocyte_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/Hepatocyte/Hepatocyte_Gene.txt
IMR90	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/IMR90/IMR90_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/IMR90/IMR90_Gene.txt
induced_pluripotent_stem_cell_male_adult_53_years_derived_from_fibroblast_of_arm	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/induced_pluripotent_stem_cell_male_adult_53_years_derived_from_fibroblast_of_arm/induced_pluripotent_stem_cell_male_adult_53_years_derived_from_fibroblast_of_arm_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/induced_pluripotent_stem_cell_male_adult_53_years_derived_from_fibroblast_of_arm/induced_pluripotent_stem_cell_male_adult_53_years_derived_from_fibroblast_of_arm_Gene.txt
iPSDF19.11	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/iPSDF19.11/iPSDF19.11_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/iPSDF19.11/iPSDF19.11_Gene.txt
iPSDF6.9	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/iPSDF6.9/iPSDF6.9_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/iPSDF6.9/iPSDF6.9_Gene.txt
Karpas422	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/Karpas422/Karpas422_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/Karpas422/Karpas422_Gene.txt
keratinocyte_female	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/keratinocyte_female/keratinocyte_female_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/keratinocyte_female/keratinocyte_female_Gene.txt
large_intestine_male_fetal_108_days	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/large_intestine_male_fetal_108_days/large_intestine_male_fetal_108_days_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/large_intestine_male_fetal_108_days/large_intestine_male_fetal_108_days_Gene.txt
left_lung	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/left_lung/left_lung_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/left_lung/left_lung_Gene.txt
mammary_epithelial_cell_female	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/mammary_epithelial_cell_female/mammary_epithelial_cell_female_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/mammary_epithelial_cell_female/mammary_epithelial_cell_female_Gene.txt
MCF7	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/MCF7/MCF7_GeneTSS.txt	/oak/stanford/groups/engreitz/Users/kmualim/ENCODEData/genome_tss/refseq_data/MCF7/MCF7_Gene.txt
muscle_of_leg_female_fetal_110-113_days		
muscle_of_trunk_female_fetal_113-115_days		
myotube		
natural_killer_cell_male_adult_37_years		
neural_progenitor_cell_derived_from_H9		
neuronal_stem_cell		
OCILY7		
osteoblast		
ovary_female_adult_30_years		
Panc1		
pancreas_male_adult		
PC9		
Peyers_patch_male_adult		
placenta_female_fetal_108-113_days		
right_atrium_auricular_region_female_adult		
sigmoid_colon_female_adult		
SKNMC		
small_intestine_male_fetal_108_days		
stomach_female_fetal_96-98_days		
stomach_male_adult		
stomach_male_adult_34_years		
T-cell_male_adult_37_years		
testis_male_adult		
thymus_female_fetal_110-113_days		
tibial_nerve_female_adult		
transverse_colon_female_adult		
trophoblast_cell_male_embryo		
vagina		